{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '3865', 'prev': '3863', 'diff': '(increase)'}
{'current': '3885', 'prev': '3865', 'diff': '(increase)'}
{'current': '3912', 'prev': '3885', 'diff': '(increase)'}
{'current': '3913', 'prev': '3912', 'diff': '(increase)'}
{'current': '3914', 'prev': '3913', 'diff': '(increase)'}
{'current': '3913', 'prev': '3914', 'diff': '(decrease)'}
{'current': '3901', 'prev': '3913', 'diff': '(decrease)'}
{'current': '3897', 'prev': '3901', 'diff': '(decrease)'}
{'current': '3927', 'prev': '3897', 'diff': '(increase)'}
{'current': '3928', 'prev': '3927', 'diff': '(increase)'}
{'current': '3927', 'prev': '3928', 'diff': '(decrease)'}
{'current': '3929', 'prev': '3927', 'diff': '(increase)'}
{'current': '3931', 'prev': '3929', 'diff': '(increase)'}
{'current': '3925', 'prev': '3931', 'diff': '(decrease)'}
{'current': '3912', 'prev': '3925', 'diff': '(decrease)'}
{'current': '3915', 'prev': '3912', 'diff': '(increase)'}
{'current': '3919', 'prev': '3915', 'diff': '(increase)'}
{'current': '3920', 'prev': '3919', 'diff': '(increase)'}
{'current': '3896', 'prev': '3920', 'diff': '(decrease)'}
{'current': '3900', 'prev': '3896', 'diff': '(increase)'}
{'current': '3904', 'prev': '3900', 'diff': '(increase)'}
{'current': '3909', 'prev': '3904', 'diff': '(increase)'}
{'current': '3919', 'prev': '3909', 'diff': '(increase)'}
{'current': '3922', 'prev': '3919', 'diff': '(increase)'}
{'current': '3923', 'prev': '3922', 'diff': '(increase)'}
{'current': '3925', 'prev': '3923', 'diff': '(increase)'}
{'current': '3944', 'prev': '3925', 'diff': '(increase)'}
{'current': '3938', 'prev': '3944', 'diff': '(decrease)'}
{'current': '3937', 'prev': '3938', 'diff': '(decrease)'}
{'current': '3936', 'prev': '3937', 'diff': '(decrease)'}
{'current': '3944', 'prev': '3936', 'diff': '(increase)'}
{'current': '3943', 'prev': '3944', 'diff': '(decrease)'}
{'current': '3942', 'prev': '3943', 'diff': '(decrease)'}
{'current': '3955', 'prev': '3942', 'diff': '(increase)'}
{'current': '3944', 'prev': '3955', 'diff': '(decrease)'}
{'current': '3945', 'prev': '3944', 'diff': '(increase)'}
{'current': '3948', 'prev': '3945', 'diff': '(increase)'}
{'current': '3946', 'prev': '3948', 'diff': '(decrease)'}
{'current': '3939', 'prev': '3946', 'diff': '(decrease)'}
{'current': '3955', 'prev': '3939', 'diff': '(increase)'}
{'current': '3957', 'prev': '3955', 'diff': '(increase)'}
{'current': '3951', 'prev': '3957', 'diff': '(decrease)'}
{'current': '3950', 'prev': '3951', 'diff': '(decrease)'}
{'current': '3954', 'prev': '3950', 'diff': '(increase)'}
{'current': '3966', 'prev': '3954', 'diff': '(increase)'}
{'current': '3974', 'prev': '3966', 'diff': '(increase)'}
{'current': '3987', 'prev': '3974', 'diff': '(increase)'}
{'current': '3991', 'prev': '3987', 'diff': '(increase)'}
{'current': '3987', 'prev': '3991', 'diff': '(decrease)'}
{'current': '3985', 'prev': '3987', 'diff': '(decrease)'}
{'current': '3981', 'prev': '3985', 'diff': '(decrease)'}
{'current': '3983', 'prev': '3981', 'diff': '(increase)'}
{'current': '3986', 'prev': '3983', 'diff': '(increase)'}
{'current': '3996', 'prev': '3986', 'diff': '(increase)'}
{'current': '4002', 'prev': '3996', 'diff': '(increase)'}
{'current': '4012', 'prev': '4002', 'diff': '(increase)'}
{'current': '4031', 'prev': '4012', 'diff': '(increase)'}
{'current': '4030', 'prev': '4031', 'diff': '(decrease)'}
{'current': '4031', 'prev': '4030', 'diff': '(increase)'}
{'current': '4034', 'prev': '4031', 'diff': '(increase)'}
{'current': '4018', 'prev': '4034', 'diff': '(decrease)'}
{'current': '4020', 'prev': '4018', 'diff': '(increase)'}
{'current': '4007', 'prev': '4020', 'diff': '(decrease)'}
{'current': '4009', 'prev': '4007', 'diff': '(increase)'}
{'current': '4019', 'prev': '4009', 'diff': '(increase)'}
{'current': '4006', 'prev': '4019', 'diff': '(decrease)'}
{'current': '4011', 'prev': '4006', 'diff': '(increase)'}
{'current': '4018', 'prev': '4011', 'diff': '(increase)'}
{'current': '4022', 'prev': '4018', 'diff': '(increase)'}
{'current': '4012', 'prev': '4022', 'diff': '(decrease)'}
{'current': '4014', 'prev': '4012', 'diff': '(increase)'}
{'current': '4012', 'prev': '4014', 'diff': '(decrease)'}
{'current': '4013', 'prev': '4012', 'diff': '(increase)'}
{'current': '4031', 'prev': '4013', 'diff': '(increase)'}
{'current': '4046', 'prev': '4031', 'diff': '(increase)'}
{'current': '4051', 'prev': '4046', 'diff': '(increase)'}
{'current': '4054', 'prev': '4051', 'diff': '(increase)'}
{'current': '4065', 'prev': '4054', 'diff': '(increase)'}
{'current': '4070', 'prev': '4065', 'diff': '(increase)'}
{'current': '4074', 'prev': '4070', 'diff': '(increase)'}
{'current': '4080', 'prev': '4074', 'diff': '(increase)'}
{'current': '4081', 'prev': '4080', 'diff': '(increase)'}
{'current': '4080', 'prev': '4081', 'diff': '(decrease)'}
{'current': '4051', 'prev': '4080', 'diff': '(decrease)'}
{'current': '4058', 'prev': '4051', 'diff': '(increase)'}
{'current': '4056', 'prev': '4058', 'diff': '(decrease)'}
{'current': '4054', 'prev': '4056', 'diff': '(decrease)'}
{'current': '4049', 'prev': '4054', 'diff': '(decrease)'}
{'current': '4054', 'prev': '4049', 'diff': '(increase)'}
{'current': '4048', 'prev': '4054', 'diff': '(decrease)'}
{'current': '4065', 'prev': '4048', 'diff': '(increase)'}
{'current': '4078', 'prev': '4065', 'diff': '(increase)'}
{'current': '4082', 'prev': '4078', 'diff': '(increase)'}
{'current': '4086', 'prev': '4082', 'diff': '(increase)'}
{'current': '4099', 'prev': '4086', 'diff': '(increase)'}
{'current': '4100', 'prev': '4099', 'diff': '(increase)'}
{'current': '4106', 'prev': '4100', 'diff': '(increase)'}
{'current': '4126', 'prev': '4106', 'diff': '(increase)'}
{'current': '4118', 'prev': '4126', 'diff': '(decrease)'}
{'current': '4145', 'prev': '4118', 'diff': '(increase)'}
{'current': '4141', 'prev': '4145', 'diff': '(decrease)'}
{'current': '4142', 'prev': '4141', 'diff': '(increase)'}
{'current': '4153', 'prev': '4142', 'diff': '(increase)'}
{'current': '4168', 'prev': '4153', 'diff': '(increase)'}
{'current': '4176', 'prev': '4168', 'diff': '(increase)'}
{'current': '4168', 'prev': '4176', 'diff': '(decrease)'}
{'current': '4167', 'prev': '4168', 'diff': '(decrease)'}
{'current': '4171', 'prev': '4167', 'diff': '(increase)'}
{'current': '4172', 'prev': '4171', 'diff': '(increase)'}
{'current': '4173', 'prev': '4172', 'diff': '(increase)'}
{'current': '4137', 'prev': '4173', 'diff': '(decrease)'}
{'current': '4154', 'prev': '4137', 'diff': '(increase)'}
{'current': '4150', 'prev': '4154', 'diff': '(decrease)'}
{'current': '4134', 'prev': '4150', 'diff': '(decrease)'}
{'current': '4137', 'prev': '4134', 'diff': '(increase)'}
{'current': '4138', 'prev': '4137', 'diff': '(increase)'}
{'current': '4137', 'prev': '4138', 'diff': '(decrease)'}
{'current': '4148', 'prev': '4137', 'diff': '(increase)'}
{'current': '4151', 'prev': '4148', 'diff': '(increase)'}
{'current': '4129', 'prev': '4151', 'diff': '(decrease)'}
{'current': '4131', 'prev': '4129', 'diff': '(increase)'}
{'current': '4130', 'prev': '4131', 'diff': '(decrease)'}
{'current': '4132', 'prev': '4130', 'diff': '(increase)'}
{'current': '4129', 'prev': '4132', 'diff': '(decrease)'}
{'current': '4155', 'prev': '4129', 'diff': '(increase)'}
{'current': '4156', 'prev': '4155', 'diff': '(increase)'}
{'current': '4157', 'prev': '4156', 'diff': '(increase)'}
{'current': '4162', 'prev': '4157', 'diff': '(increase)'}
{'current': '4179', 'prev': '4162', 'diff': '(increase)'}
{'current': '4185', 'prev': '4179', 'diff': '(increase)'}
{'current': '4187', 'prev': '4185', 'diff': '(increase)'}
{'current': '4186', 'prev': '4187', 'diff': '(decrease)'}
{'current': '4177', 'prev': '4186', 'diff': '(decrease)'}
{'current': '4167', 'prev': '4177', 'diff': '(decrease)'}
{'current': '4174', 'prev': '4167', 'diff': '(increase)'}
{'current': '4178', 'prev': '4174', 'diff': '(increase)'}
{'current': '4176', 'prev': '4178', 'diff': '(decrease)'}
{'current': '4174', 'prev': '4176', 'diff': '(decrease)'}
{'current': '4177', 'prev': '4174', 'diff': '(increase)'}
{'current': '4180', 'prev': '4177', 'diff': '(increase)'}
{'current': '4192', 'prev': '4180', 'diff': '(increase)'}
{'current': '4206', 'prev': '4192', 'diff': '(increase)'}
{'current': '4212', 'prev': '4206', 'diff': '(increase)'}
{'current': '4192', 'prev': '4212', 'diff': '(decrease)'}
{'current': '4201', 'prev': '4192', 'diff': '(increase)'}
{'current': '4193', 'prev': '4201', 'diff': '(decrease)'}
{'current': '4213', 'prev': '4193', 'diff': '(increase)'}
{'current': '4194', 'prev': '4213', 'diff': '(decrease)'}
{'current': '4201', 'prev': '4194', 'diff': '(increase)'}
{'current': '4181', 'prev': '4201', 'diff': '(decrease)'}
{'current': '4184', 'prev': '4181', 'diff': '(increase)'}
{'current': '4181', 'prev': '4184', 'diff': '(decrease)'}
{'current': '4192', 'prev': '4181', 'diff': '(increase)'}
{'current': '4195', 'prev': '4192', 'diff': '(increase)'}
{'current': '4205', 'prev': '4195', 'diff': '(increase)'}
{'current': '4209', 'prev': '4205', 'diff': '(increase)'}
{'current': '4199', 'prev': '4209', 'diff': '(decrease)'}
{'current': '4201', 'prev': '4199', 'diff': '(increase)'}
{'current': '4200', 'prev': '4201', 'diff': '(decrease)'}
{'current': '4201', 'prev': '4200', 'diff': '(increase)'}
{'current': '4219', 'prev': '4201', 'diff': '(increase)'}
{'current': '4218', 'prev': '4219', 'diff': '(decrease)'}
{'current': '4220', 'prev': '4218', 'diff': '(increase)'}
{'current': '4221', 'prev': '4220', 'diff': '(increase)'}
{'current': '4235', 'prev': '4221', 'diff': '(increase)'}
{'current': '4236', 'prev': '4235', 'diff': '(increase)'}
{'current': '4229', 'prev': '4236', 'diff': '(decrease)'}
{'current': '4235', 'prev': '4229', 'diff': '(increase)'}
{'current': '4233', 'prev': '4235', 'diff': '(decrease)'}
{'current': '4234', 'prev': '4233', 'diff': '(increase)'}
{'current': '4240', 'prev': '4234', 'diff': '(increase)'}
{'current': '4239', 'prev': '4240', 'diff': '(decrease)'}
{'current': '4211', 'prev': '4239', 'diff': '(decrease)'}
{'current': '4216', 'prev': '4211', 'diff': '(increase)'}
{'current': '4223', 'prev': '4216', 'diff': '(increase)'}
{'current': '4210', 'prev': '4223', 'diff': '(decrease)'}
{'current': '4224', 'prev': '4210', 'diff': '(increase)'}
{'current': '4225', 'prev': '4224', 'diff': '(increase)'}
{'current': '4223', 'prev': '4225', 'diff': '(decrease)'}
{'current': '4224', 'prev': '4223', 'diff': '(increase)'}
{'current': '4223', 'prev': '4224', 'diff': '(decrease)'}
{'current': '4233', 'prev': '4223', 'diff': '(increase)'}
{'current': '4232', 'prev': '4233', 'diff': '(decrease)'}
{'current': '4240', 'prev': '4232', 'diff': '(increase)'}
{'current': '4248', 'prev': '4240', 'diff': '(increase)'}
{'current': '4240', 'prev': '4248', 'diff': '(decrease)'}
{'current': '4241', 'prev': '4240', 'diff': '(increase)'}
{'current': '4246', 'prev': '4241', 'diff': '(increase)'}
{'current': '4247', 'prev': '4246', 'diff': '(increase)'}
{'current': '4244', 'prev': '4247', 'diff': '(decrease)'}
{'current': '4245', 'prev': '4244', 'diff': '(increase)'}
{'current': '4246', 'prev': '4245', 'diff': '(increase)'}
{'current': '4256', 'prev': '4246', 'diff': '(increase)'}
{'current': '4261', 'prev': '4256', 'diff': '(increase)'}
{'current': '4274', 'prev': '4261', 'diff': '(increase)'}
{'current': '4268', 'prev': '4274', 'diff': '(decrease)'}
{'current': '4288', 'prev': '4268', 'diff': '(increase)'}
{'current': '4289', 'prev': '4288', 'diff': '(increase)'}
{'current': '4290', 'prev': '4289', 'diff': '(increase)'}
{'current': '4301', 'prev': '4290', 'diff': '(increase)'}
{'current': '4299', 'prev': '4301', 'diff': '(decrease)'}
{'current': '4303', 'prev': '4299', 'diff': '(increase)'}
{'current': '4304', 'prev': '4303', 'diff': '(increase)'}
{'current': '4303', 'prev': '4304', 'diff': '(decrease)'}
{'current': '4297', 'prev': '4303', 'diff': '(decrease)'}
{'current': '4299', 'prev': '4297', 'diff': '(increase)'}
{'current': '4288', 'prev': '4299', 'diff': '(decrease)'}
{'current': '4296', 'prev': '4288', 'diff': '(increase)'}
{'current': '4293', 'prev': '4296', 'diff': '(decrease)'}
{'current': '4296', 'prev': '4293', 'diff': '(increase)'}
{'current': '4295', 'prev': '4296', 'diff': '(decrease)'}
{'current': '4302', 'prev': '4295', 'diff': '(increase)'}
{'current': '4303', 'prev': '4302', 'diff': '(increase)'}
{'current': '4319', 'prev': '4303', 'diff': '(increase)'}
{'current': '4313', 'prev': '4319', 'diff': '(decrease)'}
{'current': '4315', 'prev': '4313', 'diff': '(increase)'}
{'current': '4320', 'prev': '4315', 'diff': '(increase)'}
{'current': '4322', 'prev': '4320', 'diff': '(increase)'}
{'current': '4326', 'prev': '4322', 'diff': '(increase)'}
{'current': '4328', 'prev': '4326', 'diff': '(increase)'}
{'current': '4337', 'prev': '4328', 'diff': '(increase)'}
{'current': '4338', 'prev': '4337', 'diff': '(increase)'}
{'current': '4351', 'prev': '4338', 'diff': '(increase)'}
{'current': '4370', 'prev': '4351', 'diff': '(increase)'}
{'current': '4381', 'prev': '4370', 'diff': '(increase)'}
{'current': '4388', 'prev': '4381', 'diff': '(increase)'}
{'current': '4413', 'prev': '4388', 'diff': '(increase)'}
{'current': '4418', 'prev': '4413', 'diff': '(increase)'}
{'current': '4417', 'prev': '4418', 'diff': '(decrease)'}
{'current': '4416', 'prev': '4417', 'diff': '(decrease)'}
{'current': '4415', 'prev': '4416', 'diff': '(decrease)'}
{'current': '4436', 'prev': '4415', 'diff': '(increase)'}
{'current': '4440', 'prev': '4436', 'diff': '(increase)'}
{'current': '4441', 'prev': '4440', 'diff': '(increase)'}
{'current': '4464', 'prev': '4441', 'diff': '(increase)'}
{'current': '4461', 'prev': '4464', 'diff': '(decrease)'}
{'current': '4468', 'prev': '4461', 'diff': '(increase)'}
{'current': '4469', 'prev': '4468', 'diff': '(increase)'}
{'current': '4471', 'prev': '4469', 'diff': '(increase)'}
{'current': '4480', 'prev': '4471', 'diff': '(increase)'}
{'current': '4496', 'prev': '4480', 'diff': '(increase)'}
{'current': '4495', 'prev': '4496', 'diff': '(decrease)'}
{'current': '4496', 'prev': '4495', 'diff': '(increase)'}
{'current': '4497', 'prev': '4496', 'diff': '(increase)'}
{'current': '4494', 'prev': '4497', 'diff': '(decrease)'}
{'current': '4461', 'prev': '4494', 'diff': '(decrease)'}
{'current': '4462', 'prev': '4461', 'diff': '(increase)'}
{'current': '4461', 'prev': '4462', 'diff': '(decrease)'}
{'current': '4462', 'prev': '4461', 'diff': '(increase)'}
{'current': '4461', 'prev': '4462', 'diff': '(decrease)'}
{'current': '4457', 'prev': '4461', 'diff': '(decrease)'}
{'current': '4466', 'prev': '4457', 'diff': '(increase)'}
{'current': '4467', 'prev': '4466', 'diff': '(increase)'}
{'current': '4468', 'prev': '4467', 'diff': '(increase)'}
{'current': '4469', 'prev': '4468', 'diff': '(increase)'}
{'current': '4491', 'prev': '4469', 'diff': '(increase)'}
{'current': '4497', 'prev': '4491', 'diff': '(increase)'}
{'current': '4510', 'prev': '4497', 'diff': '(increase)'}
{'current': '4500', 'prev': '4510', 'diff': '(decrease)'}
{'current': '4485', 'prev': '4500', 'diff': '(decrease)'}
{'current': '4497', 'prev': '4485', 'diff': '(increase)'}
{'current': '4508', 'prev': '4497', 'diff': '(increase)'}
{'current': '4506', 'prev': '4508', 'diff': '(decrease)'}
{'current': '4500', 'prev': '4506', 'diff': '(decrease)'}
{'current': '4501', 'prev': '4500', 'diff': '(increase)'}
{'current': '4514', 'prev': '4501', 'diff': '(increase)'}
{'current': '4516', 'prev': '4514', 'diff': '(increase)'}
{'current': '4517', 'prev': '4516', 'diff': '(increase)'}
{'current': '4516', 'prev': '4517', 'diff': '(decrease)'}
{'current': '4543', 'prev': '4516', 'diff': '(increase)'}
{'current': '4549', 'prev': '4543', 'diff': '(increase)'}
{'current': '4529', 'prev': '4549', 'diff': '(decrease)'}
{'current': '4523', 'prev': '4529', 'diff': '(decrease)'}
{'current': '4522', 'prev': '4523', 'diff': '(decrease)'}
{'current': '4540', 'prev': '4522', 'diff': '(increase)'}
{'current': '4539', 'prev': '4540', 'diff': '(decrease)'}
{'current': '4540', 'prev': '4539', 'diff': '(increase)'}
{'current': '4543', 'prev': '4540', 'diff': '(increase)'}
{'current': '4545', 'prev': '4543', 'diff': '(increase)'}
{'current': '4530', 'prev': '4545', 'diff': '(decrease)'}
{'current': '4532', 'prev': '4530', 'diff': '(increase)'}
{'current': '4531', 'prev': '4532', 'diff': '(decrease)'}
{'current': '4533', 'prev': '4531', 'diff': '(increase)'}
{'current': '4535', 'prev': '4533', 'diff': '(increase)'}
{'current': '4511', 'prev': '4535', 'diff': '(decrease)'}
{'current': '4517', 'prev': '4511', 'diff': '(increase)'}
{'current': '4520', 'prev': '4517', 'diff': '(increase)'}
{'current': '4521', 'prev': '4520', 'diff': '(increase)'}
{'current': '4523', 'prev': '4521', 'diff': '(increase)'}
{'current': '4517', 'prev': '4523', 'diff': '(decrease)'}
{'current': '4525', 'prev': '4517', 'diff': '(increase)'}
{'current': '4526', 'prev': '4525', 'diff': '(increase)'}
{'current': '4538', 'prev': '4526', 'diff': '(increase)'}
{'current': '4566', 'prev': '4538', 'diff': '(increase)'}
{'current': '4567', 'prev': '4566', 'diff': '(increase)'}
{'current': '4564', 'prev': '4567', 'diff': '(decrease)'}
{'current': '4575', 'prev': '4564', 'diff': '(increase)'}
{'current': '4577', 'prev': '4575', 'diff': '(increase)'}
{'current': '4576', 'prev': '4577', 'diff': '(decrease)'}
{'current': '4574', 'prev': '4576', 'diff': '(decrease)'}
{'current': '4580', 'prev': '4574', 'diff': '(increase)'}
{'current': '4594', 'prev': '4580', 'diff': '(increase)'}
{'current': '4595', 'prev': '4594', 'diff': '(increase)'}
{'current': '4596', 'prev': '4595', 'diff': '(increase)'}
{'current': '4621', 'prev': '4596', 'diff': '(increase)'}
{'current': '4622', 'prev': '4621', 'diff': '(increase)'}
{'current': '4629', 'prev': '4622', 'diff': '(increase)'}
{'current': '4632', 'prev': '4629', 'diff': '(increase)'}
{'current': '4641', 'prev': '4632', 'diff': '(increase)'}
{'current': '4642', 'prev': '4641', 'diff': '(increase)'}
{'current': '4658', 'prev': '4642', 'diff': '(increase)'}
{'current': '4659', 'prev': '4658', 'diff': '(increase)'}
{'current': '4660', 'prev': '4659', 'diff': '(increase)'}
{'current': '4685', 'prev': '4660', 'diff': '(increase)'}
{'current': '4687', 'prev': '4685', 'diff': '(increase)'}
{'current': '4708', 'prev': '4687', 'diff': '(increase)'}
{'current': '4727', 'prev': '4708', 'diff': '(increase)'}
{'current': '4735', 'prev': '4727', 'diff': '(increase)'}
{'current': '4739', 'prev': '4735', 'diff': '(increase)'}
{'current': '4745', 'prev': '4739', 'diff': '(increase)'}
{'current': '4744', 'prev': '4745', 'diff': '(decrease)'}
{'current': '4753', 'prev': '4744', 'diff': '(increase)'}
{'current': '4755', 'prev': '4753', 'diff': '(increase)'}
{'current': '4757', 'prev': '4755', 'diff': '(increase)'}
{'current': '4759', 'prev': '4757', 'diff': '(increase)'}
{'current': '4782', 'prev': '4759', 'diff': '(increase)'}
{'current': '4785', 'prev': '4782', 'diff': '(increase)'}
{'current': '4777', 'prev': '4785', 'diff': '(decrease)'}
{'current': '4783', 'prev': '4777', 'diff': '(increase)'}
{'current': '4786', 'prev': '4783', 'diff': '(increase)'}
{'current': '4789', 'prev': '4786', 'diff': '(increase)'}
{'current': '4794', 'prev': '4789', 'diff': '(increase)'}
{'current': '4802', 'prev': '4794', 'diff': '(increase)'}
{'current': '4803', 'prev': '4802', 'diff': '(increase)'}
{'current': '4833', 'prev': '4803', 'diff': '(increase)'}
{'current': '4849', 'prev': '4833', 'diff': '(increase)'}
{'current': '4857', 'prev': '4849', 'diff': '(increase)'}
{'current': '4865', 'prev': '4857', 'diff': '(increase)'}
{'current': '4866', 'prev': '4865', 'diff': '(increase)'}
{'current': '4872', 'prev': '4866', 'diff': '(increase)'}
{'current': '4869', 'prev': '4872', 'diff': '(decrease)'}
{'current': '4876', 'prev': '4869', 'diff': '(increase)'}
{'current': '4874', 'prev': '4876', 'diff': '(decrease)'}
{'current': '4877', 'prev': '4874', 'diff': '(increase)'}
{'current': '4899', 'prev': '4877', 'diff': '(increase)'}
{'current': '4900', 'prev': '4899', 'diff': '(increase)'}
{'current': '4901', 'prev': '4900', 'diff': '(increase)'}
{'current': '4893', 'prev': '4901', 'diff': '(decrease)'}
{'current': '4892', 'prev': '4893', 'diff': '(decrease)'}
{'current': '4904', 'prev': '4892', 'diff': '(increase)'}
{'current': '4907', 'prev': '4904', 'diff': '(increase)'}
{'current': '4900', 'prev': '4907', 'diff': '(decrease)'}
{'current': '4907', 'prev': '4900', 'diff': '(increase)'}
{'current': '4908', 'prev': '4907', 'diff': '(increase)'}
{'current': '4903', 'prev': '4908', 'diff': '(decrease)'}
{'current': '4890', 'prev': '4903', 'diff': '(decrease)'}
{'current': '4895', 'prev': '4890', 'diff': '(increase)'}
{'current': '4896', 'prev': '4895', 'diff': '(increase)'}
{'current': '4876', 'prev': '4896', 'diff': '(decrease)'}
{'current': '4880', 'prev': '4876', 'diff': '(increase)'}
{'current': '4888', 'prev': '4880', 'diff': '(increase)'}
{'current': '4889', 'prev': '4888', 'diff': '(increase)'}
{'current': '4894', 'prev': '4889', 'diff': '(increase)'}
{'current': '4893', 'prev': '4894', 'diff': '(decrease)'}
{'current': '4924', 'prev': '4893', 'diff': '(increase)'}
{'current': '4927', 'prev': '4924', 'diff': '(increase)'}
{'current': '4922', 'prev': '4927', 'diff': '(decrease)'}
{'current': '4893', 'prev': '4922', 'diff': '(decrease)'}
{'current': '4901', 'prev': '4893', 'diff': '(increase)'}
{'current': '4891', 'prev': '4901', 'diff': '(decrease)'}
{'current': '4908', 'prev': '4891', 'diff': '(increase)'}
{'current': '4916', 'prev': '4908', 'diff': '(increase)'}
{'current': '4915', 'prev': '4916', 'diff': '(decrease)'}
{'current': '4920', 'prev': '4915', 'diff': '(increase)'}
{'current': '4931', 'prev': '4920', 'diff': '(increase)'}
{'current': '4954', 'prev': '4931', 'diff': '(increase)'}
{'current': '4943', 'prev': '4954', 'diff': '(decrease)'}
{'current': '4953', 'prev': '4943', 'diff': '(increase)'}
{'current': '4954', 'prev': '4953', 'diff': '(increase)'}
{'current': '4959', 'prev': '4954', 'diff': '(increase)'}
{'current': '4949', 'prev': '4959', 'diff': '(decrease)'}
{'current': '4952', 'prev': '4949', 'diff': '(increase)'}
{'current': '4936', 'prev': '4952', 'diff': '(decrease)'}
{'current': '4935', 'prev': '4936', 'diff': '(decrease)'}
{'current': '4916', 'prev': '4935', 'diff': '(decrease)'}
{'current': '4922', 'prev': '4916', 'diff': '(increase)'}
{'current': '4923', 'prev': '4922', 'diff': '(increase)'}
{'current': '4922', 'prev': '4923', 'diff': '(decrease)'}
{'current': '4928', 'prev': '4922', 'diff': '(increase)'}
{'current': '4929', 'prev': '4928', 'diff': '(increase)'}
{'current': '4930', 'prev': '4929', 'diff': '(increase)'}
{'current': '4927', 'prev': '4930', 'diff': '(decrease)'}
{'current': '4923', 'prev': '4927', 'diff': '(decrease)'}
{'current': '4926', 'prev': '4923', 'diff': '(increase)'}
{'current': '4924', 'prev': '4926', 'diff': '(decrease)'}
{'current': '4931', 'prev': '4924', 'diff': '(increase)'}
{'current': '4935', 'prev': '4931', 'diff': '(increase)'}
{'current': '4955', 'prev': '4935', 'diff': '(increase)'}
{'current': '4966', 'prev': '4955', 'diff': '(increase)'}
{'current': '4987', 'prev': '4966', 'diff': '(increase)'}
{'current': '4988', 'prev': '4987', 'diff': '(increase)'}
{'current': '4990', 'prev': '4988', 'diff': '(increase)'}
{'current': '4992', 'prev': '4990', 'diff': '(increase)'}
{'current': '4991', 'prev': '4992', 'diff': '(decrease)'}
{'current': '4999', 'prev': '4991', 'diff': '(increase)'}
{'current': '5001', 'prev': '4999', 'diff': '(increase)'}
{'current': '5006', 'prev': '5001', 'diff': '(increase)'}
{'current': '5007', 'prev': '5006', 'diff': '(increase)'}
{'current': '5021', 'prev': '5007', 'diff': '(increase)'}
{'current': '5034', 'prev': '5021', 'diff': '(increase)'}
{'current': '5047', 'prev': '5034', 'diff': '(increase)'}
{'current': '5050', 'prev': '5047', 'diff': '(increase)'}
{'current': '5055', 'prev': '5050', 'diff': '(increase)'}
{'current': '5091', 'prev': '5055', 'diff': '(increase)'}
{'current': '5096', 'prev': '5091', 'diff': '(increase)'}
{'current': '5101', 'prev': '5096', 'diff': '(increase)'}
{'current': '5100', 'prev': '5101', 'diff': '(decrease)'}
{'current': '5105', 'prev': '5100', 'diff': '(increase)'}
{'current': '5108', 'prev': '5105', 'diff': '(increase)'}
{'current': '5117', 'prev': '5108', 'diff': '(increase)'}
{'current': '5114', 'prev': '5117', 'diff': '(decrease)'}
{'current': '5127', 'prev': '5114', 'diff': '(increase)'}
{'current': '5129', 'prev': '5127', 'diff': '(increase)'}
{'current': '5127', 'prev': '5129', 'diff': '(decrease)'}
{'current': '5153', 'prev': '5127', 'diff': '(increase)'}
{'current': '5152', 'prev': '5153', 'diff': '(decrease)'}
{'current': '5154', 'prev': '5152', 'diff': '(increase)'}
{'current': '5155', 'prev': '5154', 'diff': '(increase)'}
{'current': '5156', 'prev': '5155', 'diff': '(increase)'}
{'current': '5142', 'prev': '5156', 'diff': '(decrease)'}
{'current': '5154', 'prev': '5142', 'diff': '(increase)'}
{'current': '5180', 'prev': '5154', 'diff': '(increase)'}
{'current': '5177', 'prev': '5180', 'diff': '(decrease)'}
{'current': '5183', 'prev': '5177', 'diff': '(increase)'}
{'current': '5184', 'prev': '5183', 'diff': '(increase)'}
{'current': '5201', 'prev': '5184', 'diff': '(increase)'}
{'current': '5204', 'prev': '5201', 'diff': '(increase)'}
{'current': '5205', 'prev': '5204', 'diff': '(increase)'}
{'current': '5222', 'prev': '5205', 'diff': '(increase)'}
{'current': '5212', 'prev': '5222', 'diff': '(decrease)'}
{'current': '5217', 'prev': '5212', 'diff': '(increase)'}
{'current': '5222', 'prev': '5217', 'diff': '(increase)'}
{'current': '5251', 'prev': '5222', 'diff': '(increase)'}
{'current': '5278', 'prev': '5251', 'diff': '(increase)'}
{'current': '5277', 'prev': '5278', 'diff': '(decrease)'}
{'current': '5302', 'prev': '5277', 'diff': '(increase)'}
{'current': '5319', 'prev': '5302', 'diff': '(increase)'}
{'current': '5326', 'prev': '5319', 'diff': '(increase)'}
{'current': '5333', 'prev': '5326', 'diff': '(increase)'}
{'current': '5327', 'prev': '5333', 'diff': '(decrease)'}
{'current': '5321', 'prev': '5327', 'diff': '(decrease)'}
{'current': '5337', 'prev': '5321', 'diff': '(increase)'}
{'current': '5361', 'prev': '5337', 'diff': '(increase)'}
{'current': '5362', 'prev': '5361', 'diff': '(increase)'}
{'current': '5368', 'prev': '5362', 'diff': '(increase)'}
{'current': '5369', 'prev': '5368', 'diff': '(increase)'}
{'current': '5366', 'prev': '5369', 'diff': '(decrease)'}
{'current': '5368', 'prev': '5366', 'diff': '(increase)'}
{'current': '5385', 'prev': '5368', 'diff': '(increase)'}
{'current': '5383', 'prev': '5385', 'diff': '(decrease)'}
